1100	EFFE Paracetamol 200mg	MI452
1103	Prednisolone 5mg	MI455
1104	Panadol 500mg	MI1167
1105	Silicon Sheet	MI1168
1106	Avène Cicalfate Cream	MI1169
1107	Heliocare	MI1218
1108	Heliocare Cream	MI1244
1109	Cravit 500mg	MI1248
1110	Dermatix (Silicone gel)	MI1422
1111	Ciprofloxacin	MI1496
1112	Noflux 90mg	MI1508
1113	Bisolvon	MI1531
1114	Exomuc 200mg	MI1566
1115	Scar fade	MI1699
1116	Sulfarlem S25	MI1705
1118	Parlodel 2,5mg	MI1707
1119	Rejuvas Gel	MI1711
1120	Lysivit	MI1726
1121	Strase	MI1819
1122	Celestamine	MI1820
